layer,key,value,outlineColor,fillColor,zIndex,scale,display,transform,filter,style
industrial,landuse,construction,"rgb(127,127,127)",#C7C7B4,10,1000,TRUE,TRUE,,
industrial,landuse,industrial,"rgb(127,127,127)",#EBDBE8,10,1000,TRUE,TRUE,,
industrial,power,plant,"rgb(127,127,127)",#E3CCDF,60,50,TRUE,TRUE,,
industrial,power,substation,"rgb(127,127,127)",#E3CCDF,60,50,TRUE,TRUE,,
industrial,amenity,parking,"rgb(127,127,127)","rgb(200,200,200)",15,100,TRUE,TRUE,,
industrial,building,industrial,"rgb(200,200,200)","rgb(200,200,200)",60,50,TRUE,TRUE,,
natural,natural,water,null,#99CCFF,30,5000,TRUE,TRUE,,
natural,natural,bay,null,#99CCFF,30,5000,TRUE,TRUE,,
natural,natural,beach,null,#FFF1BB,30,100,TRUE,TRUE,,
natural,natural,sand,null,#FFF1BB,30,100,TRUE,TRUE,,
natural,natural,wetland,null,#FFF3CD,30,100,TRUE,TRUE,,
natural,natural,coastline,"rgb(200,200,200)",null,40,0,TRUE,TRUE,,
natural,natural,scrub,"rgb(0,255,0)",#C8D7AB,25,100,TRUE,TRUE,,
natural,natural,wood,"rgb(0,255,0)",#C8D7AB,25,100,TRUE,TRUE,,
natural,natural,grassland,"rgb(0,255,0)","rgb(127,255,197)",25,100,TRUE,TRUE,,
natural,landuse,cemetery,"rgb(0,255,0)","rgb(127,255,197)",10,10,TRUE,TRUE,,
natural,landuse,grass,"rgb(0,255,0)","rgb(127,255,197)",10,100,TRUE,TRUE,,
natural,landuse,meadow,"rgb(0,255,0)","rgb(127,255,197)",10,1000,TRUE,TRUE,,
natural,landuse,farmland,"rgb(0,255,0)",#EEF0D5,10,5000,TRUE,TRUE,,
natural,landuse,forest,"rgb(0,255,0)",#C8D7AB,10,100,TRUE,TRUE,,
natural,landuse,orchard,"rgb(0,255,0)",#C8D7AB,10,50,TRUE,TRUE,,
natural,landuse,allotments,"rgb(0,255,0)",#C8D7AB,10,50,TRUE,TRUE,,
natural,leisure,pitch,"rgb(0,255,0)",#88E0BE,20,10,TRUE,TRUE,,
natural,tourism,camp_site,"rgb(0,255,0)","rgb(127,255,197)",25,10,TRUE,TRUE,,
natural,man_made,breakwater,#AB9C6D,#AB9C6D,40,100,TRUE,TRUE,,noAutoClose
natural,man_made,pier,#D7C487,#D7C487,40,100,TRUE,TRUE,,
natural,man_made,reinforced_slope,#D7C487,#D7C487,40,100,TRUE,TRUE,,
natural,natural,scree,#D7C487,#D7C487,40,100,TRUE,TRUE,,
roads,highway,motorway,"rgb(127,0,0)",null,50,2000,TRUE,TRUE,,lineWidthM=20
roads,highway,trunk,"rgb(255,0,0)",null,50,1000,TRUE,TRUE,,lineWidthM=10
roads,highway,primary,#FF8000,null,50,100,TRUE,TRUE,,lineWidthM=8
roads,highway,secondary,#FFF800,null,50,50,TRUE,TRUE,,lineWidthM=4
roads,highway,pedestrian,#AAAAAA,null,50,10,TRUE,TRUE,,lineWidthM=1
roads,highway,sidewalk,#AAAAAA,null,50,5,TRUE,TRUE,,lineWidthM=1
roads,highway,cycleway,#999999,null,50,5,TRUE,TRUE,,lineWidthM=2
roads,highway,service,"rgb(255,0,0)",null,50,50,TRUE,TRUE,,lineWidthM=2
roads,highway,proposed,null,null,50,0,FALSE,TRUE,,
roads,highway,*,"rgb(127,127,127)",null,50,20,TRUE,TRUE,,lineWidthPx=1
railways,railway,*,"rgb(63,63,63)",null,50,2000,TRUE,TRUE,,lineWidthM=3
waterways,waterway,*,"rgb(0,148,255)",null,50,2000,TRUE,TRUE,,lineWidthM=4
buildings,building,greenhouse,"rgb(200,200,200)",#FFCCFF,60,5,TRUE,TRUE,,
buildings,building,university,#7F00FF,#FF00FF,60,5,TRUE,TRUE,,
buildings,building,office,"rgb(200,200,200)","rgb(200,200,200)",60,5,TRUE,TRUE,,
buildings,building,*,"rgb(200,200,200)","rgb(200,200,200)",60,5,TRUE,TRUE,,
sea,place,ocean,#99CCFF,#99CCFF,0,0,TRUE,TRUE,,
sea,place,sea,#99CCFF,#99CCFF,0,0,TRUE,TRUE,,
