layer,key,value,outlineColor,fillColor,display,transform,feature,style
industrial,landuse,construction,"rgb(127,127,127)",#C7C7B4,true,true,"",""
industrial,landuse,industrial,"rgb(127,127,127)",#EBDBE8,true,true,"",""
industrial,power,plant,"rgb(127,127,127)",#E3CCDF,true,true,"",""
industrial,power,substation,"rgb(127,127,127)",#E3CCDF,true,true,"",""
industrial,amenity,parking,"rgb(127,127,127)","rgb(200,200,200)",true,true,"",""
industrial,building,industrial,"rgb(200,200,200)","rgb(200,200,200)",true,true,"",""
natural,natural,water,null,#99CCFF,true,true,"",""
natural,natural,bay,null,#99CCFF,true,true,"",""
natural,natural,beach,null,#FFF1BB,true,true,"",""
natural,natural,sand,null,#FFF1BB,true,true,"",""
natural,natural,wetland,null,#FFF3CD,true,true,"",""
natural,natural,coastline,"rgb(200,200,200)",null,true,true,"",""
natural,natural,scrub,"rgb(0,255,0)",#C8D7AB,true,true,"",""
natural,natural,wood,"rgb(0,255,0)",#C8D7AB,true,true,"",""
natural,natural,grassland,"rgb(0,255,0)","rgb(127,255,197)",true,true,"",""
natural,landuse,cemetery,"rgb(0,255,0)","rgb(127,255,197)",true,true,"",""
natural,landuse,grass,"rgb(0,255,0)","rgb(127,255,197)",true,true,"",""
natural,landuse,meadow,"rgb(0,255,0)","rgb(127,255,197)",true,true,"",""
natural,landuse,farmland,"rgb(0,255,0)",#EEF0D5,true,true,"",""
natural,landuse,forest,"rgb(0,255,0)",#C8D7AB,true,true,"",""
natural,landuse,orchard,"rgb(0,255,0)",#C8D7AB,true,true,"",""
natural,landuse,allotments,"rgb(0,255,0)",#C8D7AB,true,true,"",""
natural,leisure,pitch,"rgb(0,255,0)",#88E0BE,true,true,"",""
natural,tourism,camp_site,"rgb(0,255,0)","rgb(127,255,197)",true,true,"",""
natural,man_made,breakwater,#AB9C6D,#AB9C6D,true,true,"","noclose"
natural,man_made,pier,#D7C487,#D7C487,true,true,"",""
natural,man_made,reinforced_slope,#D7C487,#D7C487,true,true,"",""
natural,natural,scree,#D7C487,#D7C487,true,true,"",""
roads,highway,motorway,"rgb(127,0,0)",null,true,true,"",lineWidth=4
roads,highway,trunk,"rgb(255,0,0)",null,true,true,"",lineWidth=2
roads,highway,primary,#FF8000,null,true,true,"",""
roads,highway,secondary,#FFF800,null,true,true,"",""
roads,highway,pedestrian,#AAAAAA,null,true,true,"",""
roads,highway,sidewalk,#AAAAAA,null,true,true,"",""
roads,highway,cycleway,#999999,null,true,true,"",""
roads,highway,service,"rgb(255,0,0)",null,true,true,"",""
roads,highway,service,"rgb(0,0,127)",null,true,true,shortName=CER,lineWidth=8
roads,highway,*,"rgb(127,127,127)",null,true,true,"",""
railways,railway,*,"rgb(63,63,63)",null,true,true,"",""
waterways,waterway,*,"rgb(0,148,255)",null,true,true,"",""
buildings,building,greenhouse,"rgb(200,200,200)",#FFCCFF,true,true,"",""
buildings,building,office,#FF00FF,#FF00FF,true,true,"",""
buildings,building,university,#7F00FF,#FF00FF,true,true,"",""
buildings,building,*,"rgb(200,200,200)","rgb(200,200,200)",true,true,"",""
sea,place,ocean,#99CCFF,#99CCFF,true,true,"",""
sea,place,sea,#99CCFF,#99CCFF,true,true,"",""
